title;Type;Price;Description;Rarity;wearableSlot;buff;improvementRequirements;wearRequirements;;;;;;;;
Violet Orb lvl 1;Armor;100;A magical focus that enhances spellcasting abilities and skill effects.;Common;Orb;5% Crit Chance;;Arcane Sorcerer lvl 0;;;;;;;;
Violet Orb lvl 2;Armor;100;A magical focus that enhances spellcasting abilities and skill effects.;Common;Orb;5% Crit Chance + 10% Accuracy;Violet Orb lvl 1 + 2 Black Orb + 3 Elven Rune + 20 Mana Bark;Arcane Sorcerer lvl 10;;;;;;;;
Violet Orb lvl 3;Armor;100;A magical focus that enhances spellcasting abilities and skill effects.;Uncommon;Orb;5% Crit Chance + 10% Accuracy + 10% Damage;Violet Orb lvl 2 + 3 Black Orb + 5 Elven Rune + 50 Mana Bark;Arcane Sorcerer lvl 20;;;;;;;;
Violet Orb lvl 4;Armor;100;A magical focus that enhances spellcasting abilities and skill effects.;Uncommon;Orb;5% Crit Chance + 10% Accuracy + 10% Damage + 10% Dodge;Violet Orb lvl 3 + 7 Black Orb + 10 Elven Rune + 100 Mana Bark;Arcane Sorcerer lvl 30;;;;;;;;
Violet Orb lvl 5;Armor;100;A magical focus that enhances spellcasting abilities and skill effects.;Rare;Orb;5% Crit Chance + 10% Accuracy + 10% Damage + 10% Dodge + 1 Movement;Violet Orb lvl 4 + 10 Black Orb + 15 Elven Rune + 200 Mana Bark;Arcane Sorcerer lvl 40;;;;;;;;
Green Orb lvl 1;Armor;100;A magical focus that enhances spellcasting abilities and skill effects.;Common;Orb;5% Crit Chance;;Shadow Archer lvl 0;;;;;;;;
Green Orb lvl 2;Armor;100;A magical focus that enhances spellcasting abilities and skill effects.;Common;Orb;5% Crit Chance + 10% Accuracy;Green Orb lvl 1 + 2 Black Orb + 3 Elven Rune + 20 Glowstone;Shadow Archer lvl 10;;;;;;;;
Green Orb lvl 3;Armor;100;A magical focus that enhances spellcasting abilities and skill effects.;Uncommon;Orb;5% Crit Chance + 10% Accuracy + 10% Damage;Green Orb lvl 2 + 3 Black Orb + 5 Elven Rune + 50 Glowstone;Shadow Archer lvl 20;;;;;;;;
Green Orb lvl 4;Armor;100;A magical focus that enhances spellcasting abilities and skill effects.;Uncommon;Orb;5% Crit Chance + 10% Accuracy + 10% Damage + 10% Dodge;Green Orb lvl 3 + 7 Black Orb + 10 Elven Rune + 100 Glowstone;Shadow Archer lvl 30;;;;;;;;
Green Orb lvl 5;Armor;100;A magical focus that enhances spellcasting abilities and skill effects.;Rare;Orb;5% Crit Chance + 10% Accuracy + 10% Damage + 10% Dodge + 1 Movement;Green Orb lvl 4 + 10 Black Orb + 15 Elven Rune + 200 Glowstone;Shadow Archer lvl 40;;;;;;;;
Crimson Orb lvl 1;Armor;100;A magical focus that enhances spellcasting abilities and skill effects.;Common;Orb;5% Crit Chance;;Phantom Duelist lvl 0;;;;;;;;
Crimson Orb lvl 2;Armor;100;A magical focus that enhances spellcasting abilities and skill effects.;Common;Orb;5% Crit Chance + 10% Accuracy;Crimson Orb lvl 1 + 2 Black Orb + 3 Water Essence + 20 Pearl;Phantom Duelist lvl 10;;;;;;;;
Crimson Orb lvl 3;Armor;100;A magical focus that enhances spellcasting abilities and skill effects.;Uncommon;Orb;5% Crit Chance + 10% Accuracy + 10% Damage;Crimson Orb lvl 2 + 3 Black Orb + 5 Water Essence + 50 Pearl;Phantom Duelist lvl 20;;;;;;;;
